sex,tissue,cell_line,cell_type,disease,ethnicity
0X,10X,0X,12X,11X,0X
0X,0X,1X,0X,0X,0X
0X,8X,0X,9X,5X,0X
0X,5X,0X,0X,2X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,4X,37X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,1X,0X,0X,0X,3X
0X,0X,1X,0X,0X,0X
0X,3X,0X,6X,4X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,2X,0X,1X
0X,0X,4X,0X,0X,0X
0X,1X,0X,0X,21X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,0X,2X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,17X,0X,10X
0X,6X,0X,5X,1X,0X
0X,0X,1X,0X,0X,0X
0X,24X,14X,0X,0X,0X
2X,2X,2X,1X,0X,0X
1X,8X,0X,9X,5X,0X
0X,0X,1X,0X,0X,0X
1X,2X,8X,0X,22X,1X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,3X,20X,13X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,4X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,7X,0X,22X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,7X,0X,20X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,1X,0X,4X,37X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,0X,2X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,4X,0X,0X,0X
1X,1X,0X,0X,6X,4X
1X,27X,0X,0X,21X,0X
0X,1X,0X,2X,0X,1X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,10X,0X,7X,42X,0X
0X,0X,1X,0X,0X,0X
1X,8X,0X,21X,5X,0X
0X,4X,3X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,6X,0X,5X,1X,0X
0X,0X,1X,0X,0X,0X
0X,12X,0X,0X,0X,5X
1X,26X,16X,0X,28X,0X
0X,0X,1X,0X,0X,0X
2X,1X,0X,3X,34X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
1X,2X,8X,0X,0X,0X
0X,7X,0X,30X,0X,0X
1X,3X,0X,3X,3X,0X
0X,0X,1X,0X,0X,0X
0X,4X,3X,0X,0X,0X
1X,10X,0X,7X,11X,0X
0X,0X,1X,0X,0X,0X
1X,10X,0X,12X,11X,0X
0X,1X,0X,0X,12X,4X
0X,1X,0X,0X,0X,3X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,7X,0X,20X,0X,0X
2X,2X,2X,1X,0X,0X
1X,19X,0X,0X,0X,3X
0X,0X,1X,0X,0X,0X
0X,6X,0X,5X,1X,0X
1X,7X,0X,20X,0X,0X
0X,1X,0X,2X,0X,1X
0X,0X,1X,0X,0X,0X
1X,4X,0X,0X,13X,0X
0X,0X,1X,0X,0X,0X
0X,0X,4X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,4X,3X,0X,0X,0X
0X,4X,0X,0X,14X,0X
2X,2X,2X,1X,0X,0X
0X,3X,0X,6X,4X,0X
0X,0X,4X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,5X,0X,0X,2X,0X
1X,11X,10X,10X,30X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,8X,0X,0X,24X,0X
1X,6X,0X,5X,1X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,4X,0X,0X,14X,0X
0X,13X,0X,0X,10X,1X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,3X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,4X,3X,0X,0X,0X
0X,5X,18X,0X,0X,0X
0X,16X,0X,15X,1X,1X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
1X,1X,0X,0X,0X,2X
1X,13X,0X,0X,10X,0X
0X,0X,1X,0X,0X,0X
0X,6X,0X,5X,1X,0X
0X,1X,0X,4X,7X,0X
0X,18X,0X,0X,23X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,0X,3X
0X,1X,0X,2X,0X,1X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
1X,3X,0X,14X,0X,0X
1X,3X,13X,24X,33X,0X
1X,1X,0X,3X,0X,0X
0X,1X,0X,2X,0X,1X
0X,1X,0X,0X,0X,3X
0X,4X,0X,0X,13X,0X
1X,9X,0X,0X,49X,0X
1X,1X,0X,0X,46X,0X
0X,5X,0X,0X,43X,1X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,0X,2X
1X,26X,16X,0X,28X,0X
0X,5X,0X,0X,2X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
1X,11X,0X,0X,18X,0X
1X,31X,0X,0X,35X,0X
0X,7X,0X,0X,0X,1X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,3X,0X,3X,3X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,13X,0X,0X,48X,13X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
2X,1X,0X,46X,6X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,12X,0X,0X,0X,5X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,17X,7X,10X,50X,13X
0X,10X,0X,7X,27X,0X
0X,0X,4X,0X,0X,0X
2X,2X,2X,1X,0X,0X
1X,1X,0X,0X,0X,2X
0X,17X,0X,0X,26X,3X
0X,1X,0X,0X,0X,3X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,8X,12X,0X,24X,0X
1X,1X,0X,4X,0X,0X
2X,2X,2X,1X,0X,0X
1X,9X,0X,0X,43X,0X
1X,1X,0X,3X,0X,0X
0X,0X,4X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,3X,0X,3X,3X,0X
1X,1X,0X,0X,0X,6X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,3X,0X,1X
1X,7X,0X,0X,21X,0X
0X,10X,0X,7X,27X,0X
0X,3X,0X,3X,3X,0X
2X,2X,2X,1X,0X,0X
1X,1X,0X,0X,0X,2X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,6X,4X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,12X,4X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,0X,2X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,4X,0X,0X
1X,4X,0X,0X,13X,0X
1X,11X,10X,48X,0X,0X
2X,1X,30X,3X,0X,0X
1X,20X,40X,0X,0X,0X
1X,1X,0X,4X,7X,0X
0X,5X,11X,0X,0X,0X
0X,1X,0X,0X,0X,2X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,7X,0X,0X,0X,1X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
1X,11X,10X,10X,30X,0X
0X,0X,1X,0X,0X,0X
1X,7X,0X,20X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,4X,7X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
1X,9X,0X,0X,43X,0X
0X,6X,0X,5X,1X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,3X,0X,4X,0X,0X
0X,18X,0X,0X,23X,0X
1X,20X,0X,0X,6X,0X
0X,1X,0X,2X,0X,1X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,5X,0X,0X,2X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,2X,0X,0X,0X,1X
0X,0X,1X,0X,0X,0X
1X,7X,0X,0X,45X,3X
1X,1X,0X,4X,0X,0X
1X,2X,8X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,12X,0X,0X,0X,5X
1X,9X,0X,0X,15X,0X
0X,0X,1X,0X,0X,0X
0X,11X,0X,10X,0X,0X
0X,1X,0X,3X,8X,0X
0X,0X,1X,0X,0X,0X
0X,33X,7X,0X,0X,0X
0X,1X,0X,0X,0X,2X
0X,4X,0X,0X,14X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,4X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,7X,0X,20X,0X,0X
0X,11X,0X,29X,0X,0X
1X,1X,0X,2X,0X,1X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,0X,1X
0X,0X,1X,0X,0X,0X
1X,6X,0X,5X,1X,0X
1X,1X,0X,4X,7X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,0X,3X
0X,1X,0X,3X,8X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
1X,6X,0X,5X,1X,0X
1X,6X,0X,5X,1X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,1X,0X,2X,0X,1X
0X,1X,0X,3X,8X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,0X,6X
1X,3X,0X,28X,9X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,1X,0X,19X,14X,3X
1X,9X,0X,0X,15X,0X
1X,1X,0X,4X,7X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,16X,0X,15X,1X,1X
1X,3X,0X,3X,3X,0X
0X,4X,3X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,27X,0X,0X,21X,1X
0X,0X,1X,0X,0X,0X
0X,4X,3X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,2X,0X,1X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,4X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,4X,0X,13X,16X,7X
1X,9X,0X,0X,21X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,2X,0X,1X
1X,13X,0X,0X,41X,0X
2X,2X,2X,1X,0X,0X
0X,1X,0X,2X,0X,1X
2X,2X,2X,1X,0X,0X
0X,3X,0X,3X,3X,0X
0X,0X,1X,0X,0X,0X
0X,5X,0X,0X,2X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,4X,0X,0X,13X,0X
0X,1X,0X,0X,0X,2X
1X,7X,0X,20X,0X,0X
0X,0X,1X,0X,0X,0X
0X,4X,3X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,5X,0X,0X,2X,0X
0X,4X,3X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,7X,0X,0X,29X,0X
0X,5X,0X,0X,2X,0X
1X,13X,0X,0X,10X,0X
2X,3X,0X,16X,10X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,25X,0X,0X,0X,11X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
1X,11X,10X,10X,30X,0X
1X,3X,0X,14X,0X,0X
1X,1X,0X,0X,0X,2X
1X,3X,0X,3X,3X,0X
0X,0X,1X,0X,0X,0X
1X,8X,26X,0X,50X,0X
0X,6X,0X,5X,1X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,7X,0X,26X,0X,0X
0X,4X,3X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,0X,3X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,0X,6X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,3X,0X,4X,0X,0X
1X,9X,0X,0X,15X,0X
1X,3X,0X,31X,0X,0X
2X,2X,8X,0X,22X,0X
0X,4X,3X,0X,0X,0X
1X,2X,8X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,7X,0X,34X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,21X,0X,0X,10X,0X
2X,2X,2X,1X,0X,0X
0X,3X,0X,6X,4X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,2X,0X,1X
0X,32X,4X,0X,53X,0X
1X,4X,0X,8X,9X,0X
1X,1X,0X,0X,18X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,4X,0X,0X
0X,0X,4X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,0X,6X
0X,0X,1X,0X,0X,0X
1X,1X,0X,4X,7X,0X
0X,0X,1X,0X,0X,0X
1X,6X,0X,5X,1X,0X
0X,3X,0X,31X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,3X,0X,0X
0X,4X,3X,0X,0X,0X
0X,1X,0X,2X,0X,1X
1X,2X,8X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,21X,0X,0X,10X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,7X,0X,22X,0X,0X
0X,38X,7X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,2X,0X,1X
1X,2X,8X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,4X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,19X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,2X,0X,1X
0X,3X,0X,3X,3X,0X
1X,11X,0X,29X,0X,0X
0X,4X,3X,0X,0X,0X
0X,11X,0X,10X,0X,0X
1X,20X,0X,0X,6X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,3X,8X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,0X,3X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,9X,0X,0X,36X,0X
1X,3X,0X,3X,3X,0X
1X,4X,0X,16X,16X,7X
1X,1X,0X,0X,1X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,2X,0X,1X
0X,1X,0X,3X,8X,0X
0X,1X,0X,3X,8X,0X
1X,25X,0X,0X,0X,11X
0X,0X,1X,0X,0X,0X
1X,1X,0X,4X,0X,0X
1X,3X,0X,3X,3X,0X
1X,4X,0X,8X,9X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
1X,3X,0X,14X,0X,0X
0X,7X,0X,22X,0X,0X
0X,1X,0X,4X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,3X,0X,6X,4X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,4X,0X,0X,0X
0X,5X,0X,0X,2X,0X
0X,8X,0X,9X,5X,0X
2X,2X,2X,1X,0X,0X
1X,8X,12X,10X,0X,0X
1X,9X,0X,0X,21X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,4X,15X,0X,0X,0X
1X,6X,0X,5X,1X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
1X,1X,0X,0X,10X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,1X,0X
1X,1X,0X,4X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,0X,2X
1X,1X,0X,0X,0X,2X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,6X,0X,5X,1X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,1X,0X,3X,8X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,4X,0X,0X,14X,0X
0X,10X,0X,7X,27X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
1X,1X,0X,0X,0X,2X
1X,11X,0X,0X,18X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,57X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,4X,0X,0X
0X,1X,0X,0X,0X,2X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,12X,0X,0X,0X,5X
0X,0X,1X,0X,0X,0X
0X,1X,27X,3X,0X,18X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,32X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,4X,0X,0X,0X
0X,1X,0X,0X,6X,4X
0X,1X,0X,0X,0X,2X
1X,1X,27X,3X,0X,19X
0X,0X,1X,0X,0X,0X
1X,1X,0X,4X,7X,0X
1X,6X,0X,5X,44X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
1X,31X,0X,0X,35X,0X
0X,0X,1X,0X,0X,0X
1X,12X,0X,0X,0X,5X
1X,1X,0X,0X,0X,2X
0X,0X,1X,0X,0X,0X
0X,7X,0X,20X,0X,0X
0X,0X,4X,0X,0X,0X
1X,1X,0X,4X,0X,0X
1X,1X,0X,2X,0X,1X
0X,0X,1X,0X,0X,0X
1X,1X,0X,2X,0X,1X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
1X,6X,0X,5X,1X,0X
0X,0X,1X,0X,0X,0X
0X,9X,0X,0X,19X,0X
2X,2X,2X,1X,0X,0X
1X,7X,0X,0X,45X,3X
0X,4X,15X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,2X,0X,1X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,49X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,3X,0X,0X,0X,8X
0X,3X,0X,6X,4X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,16X,34X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,32X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,0X,6X
0X,0X,1X,0X,0X,0X
0X,5X,0X,0X,19X,0X
0X,0X,1X,0X,0X,0X
1X,7X,0X,0X,29X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,0X,2X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,33X,7X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,2X,0X,1X
1X,6X,0X,5X,1X,0X
0X,1X,0X,3X,8X,0X
0X,4X,0X,0X,14X,0X
1X,26X,16X,0X,28X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,2X,0X,1X
1X,3X,20X,13X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,10X,0X,7X,11X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,6X,0X,5X,1X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,0X,2X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,17X,0X
0X,5X,11X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,7X,0X,30X,0X,0X
0X,3X,0X,6X,4X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,2X,0X,1X
0X,0X,1X,0X,0X,0X
1X,12X,0X,0X,0X,5X
0X,12X,0X,0X,0X,5X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,3X,0X,6X,4X,0X
0X,0X,1X,0X,0X,0X
0X,5X,11X,0X,0X,0X
1X,36X,0X,0X,47X,0X
0X,5X,11X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
1X,15X,0X,0X,20X,0X
0X,20X,0X,0X,6X,1X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,0X,2X
0X,12X,0X,0X,0X,5X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,0X,2X
1X,1X,0X,0X,0X,2X
2X,2X,2X,1X,0X,0X
1X,1X,0X,0X,0X,2X
0X,1X,0X,0X,6X,4X
2X,2X,2X,1X,0X,0X
1X,3X,0X,3X,3X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,4X,7X,0X
1X,1X,0X,0X,0X,2X
1X,1X,0X,4X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,7X,0X,34X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,22X,0X,18X,10X,0X
2X,2X,2X,1X,0X,0X
0X,7X,0X,32X,0X,0X
1X,1X,0X,4X,7X,0X
1X,9X,0X,0X,15X,0X
1X,21X,0X,0X,0X,16X
0X,3X,0X,6X,1X,0X
2X,6X,0X,5X,1X,0X
2X,2X,2X,1X,0X,0X
0X,7X,31X,0X,21X,0X
0X,0X,1X,0X,0X,0X
2X,14X,6X,11X,0X,0X
0X,4X,3X,0X,0X,0X
0X,1X,0X,2X,0X,1X
0X,1X,0X,3X,8X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
1X,4X,0X,28X,9X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,0X,6X
0X,1X,0X,2X,0X,1X
2X,2X,2X,1X,0X,0X
1X,11X,10X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,4X,0X,8X,9X,0X
0X,0X,1X,0X,0X,0X
0X,31X,0X,0X,35X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,2X,0X,1X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,26X,3X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,38X,7X,0X,71X,0X
0X,0X,1X,0X,0X,0X
0X,13X,0X,0X,0X,1X
1X,11X,0X,0X,18X,0X
1X,1X,0X,2X,0X,1X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,0X,2X
2X,8X,9X,0X,31X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,4X,7X,0X
2X,2X,2X,1X,0X,0X
0X,1X,0X,0X,6X,4X
1X,7X,0X,0X,45X,3X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,1X,0X,0X,17X,0X
1X,3X,0X,3X,3X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
1X,11X,0X,29X,0X,0X
0X,1X,0X,0X,0X,2X
1X,3X,0X,16X,67X,0X
1X,4X,0X,0X,13X,0X
0X,0X,1X,0X,0X,0X
0X,3X,0X,6X,1X,0X
1X,1X,0X,0X,0X,2X
0X,0X,1X,0X,0X,0X
0X,1X,0X,0X,12X,4X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,6X,0X,5X,1X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
0X,3X,0X,6X,4X,0X
0X,3X,0X,6X,4X,0X
0X,0X,1X,0X,0X,0X
1X,3X,0X,3X,3X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
1X,11X,0X,0X,18X,0X
2X,2X,2X,1X,0X,0X
0X,0X,4X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
1X,6X,0X,5X,1X,0X
1X,3X,13X,24X,33X,0X
0X,21X,0X,0X,6X,3X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
0X,0X,1X,0X,0X,0X
0X,4X,3X,0X,0X,0X
0X,0X,1X,0X,0X,0X
0X,0X,1X,0X,0X,0X
2X,2X,2X,1X,0X,0X
2X,2X,2X,1X,0X,0X
